/home/yingqi/assignment-2022fall/assignment3/core
:device(error): Error initializing inotify: Bad file descriptor
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(error): Error initializing inotify: Bad file descriptor
:device(error): Error initializing inotify: Bad file descriptor
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(:device(error): Error initializing inotify: Bad file descriptor
error): Error initializing inotify: Bad file descriptor
:device:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
(error): Error initializing inotify: Bad file descriptor
:device:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
(error): Error initializing inotify: Bad file descriptor
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(error): Error initializing inotify: Bad file descriptor
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(error): Error initializing inotify: Bad file descriptor
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(error): Error initializing inotify: Bad file descriptor
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
Start training!
===== ppo Training Iteration 0 =====:
  adv_mean: 0.19732514023780823
  entropy: 2.8033367450420674
  episode_reward: 9.455209468133871
  frame_per_second: 190
  grad_norm: 0.8925738018579208
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.010436912822441604
  ratio: 1.0004405006384238
  success_rate: 0.0
  total_episodes: 14
  total_loss: 0.01964392267460099
  total_steps: 20000
  total_time: 105.0311028957367
  value_loss: 0.03008083560002538

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 1 =====:
  adv_mean: 0.24510668218135834
  entropy: 2.7414167315532
  episode_reward: 12.042169699963216
  frame_per_second: 190
  grad_norm: 1.2762337839183135
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.0114700387381256
  ratio: 1.0005643895803353
  success_rate: 0.0
  total_episodes: 38
  total_loss: 0.02831762457364955
  total_steps: 40000
  total_time: 209.71020030975342
  value_loss: 0.039787663395803134

===== ppo Training Iteration 2 =====:
  adv_mean: 0.31033286452293396
  entropy: 2.678167720635732
  episode_reward: 14.052517711921157
  frame_per_second: 189
  grad_norm: 1.343829160546645
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.010563056484963267
  ratio: 0.9998516373909436
  success_rate: 0.0
  total_episodes: 66
  total_loss: 0.09019937585615434
  total_steps: 60000
  total_time: 316.4342360496521
  value_loss: 0.10076243177008552

===== ppo Training Iteration 3 =====:
  adv_mean: 0.4035746157169342
  entropy: 2.6194816100291716
  episode_reward: 16.802050189312922
  frame_per_second: 187
  grad_norm: 1.5759166077161446
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.014387318897896852
  ratio: 0.9980465100361751
  success_rate: 0.0
  total_episodes: 89
  total_loss: 0.11242581082490058
  total_steps: 80000
  total_time: 426.1646988391876
  value_loss: 0.12681312980369117

===== ppo Training Iteration 4 =====:
  adv_mean: 0.487952321767807
  entropy: 2.5228033539576407
  episode_reward: 19.609208323456574
  frame_per_second: 185
  grad_norm: 1.9084562979829618
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.006199602319453007
  ratio: 0.9998742452798746
  success_rate: 0.0
  total_episodes: 134
  total_loss: 0.41062028068476
  total_steps: 100000
  total_time: 539.0820672512054
  value_loss: 0.41681988237377926

===== ppo Training Iteration 5 =====:
  adv_mean: 0.6499091386795044
  entropy: 2.4303380345686887
  episode_reward: 21.937631348217828
  frame_per_second: 185
  grad_norm: 2.2166128785182266
  iteration: 5
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/ppo
  policy_loss: -0.008089085151918996
  ratio: 1.0000292723759627
