/home/yingqi/assignment-2022fall/assignment3/core
:device(:device:devicewarning:device(:device((warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
): /dev/input/event2 is not readable, some features will be unavailable.
warning): /dev/input/event2 is not readable, some features will be unavailable.
warning:device): (/dev/input/eventwarning2):  is not readable, some features will be unavailable.
/dev/input/event2 is not readable, some features will be unavailable.
Start training!
===== ppo Training Iteration 0 =====:
  adv_mean: 0.1971714049577713
  entropy: 2.7974316587814916
  episode_reward: 9.107560770807387
  frame_per_second: 187
  grad_norm: 0.9470769855074394
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/ppo
  policy_loss: -0.010877577888850982
  ratio: 1.0005001699313139
  success_rate: 0.0
  total_episodes: 14
  total_loss: 0.01921878544306263
  total_steps: 20000
  total_time: 106.64168310165405
  value_loss: 0.030096363462507724

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/ppo/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 1 =====:
  adv_mean: 0.24983254075050354
  entropy: 2.7508579559815236
  episode_reward: 12.314162100303234
  frame_per_second: 191
  grad_norm: 1.1074039849619834
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/ppo
  policy_loss: -0.018595189390441354
  ratio: 1.0007312585910162
  success_rate: 0.0
  total_episodes: 36
  total_loss: 0.005351624912873376
  total_steps: 40000
  total_time: 208.99634838104248
  value_loss: 0.02394681402708953

===== ppo Training Iteration 2 =====:
  adv_mean: 0.32991263270378113
  entropy: 2.667048428914486
  episode_reward: 15.019375905367854
  frame_per_second: 194
  grad_norm: 1.3385605997573107
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/ppo
  policy_loss: -0.013853210131995954
  ratio: 0.999905185516064
  success_rate: 0.0
  total_episodes: 60
  total_loss: 0.06582308208169893
  total_steps: 60000
  total_time: 308.6689467430115
  value_loss: 0.07967629201280382

===== ppo Training Iteration 3 =====:
  adv_mean: 0.3619636595249176
  entropy: 2.5740186917476167
  episode_reward: 17.40615865313473
  frame_per_second: 191
  grad_norm: 1.5737217837037185
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/ppo
  policy_loss: -0.007007949038122136
  ratio: 0.9981616286131052
  success_rate: 0.0
  total_episodes: 92
  total_loss: 0.1847616476460527
  total_steps: 80000
  total_time: 418.6376235485077
  value_loss: 0.19176959531047405

===== ppo Training Iteration 4 =====:
  adv_mean: 0.5388572812080383
  entropy: 2.4793184283452154
  episode_reward: 21.257526310783433
  frame_per_second: 189
  grad_norm: 1.8725665071071722
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/ppo
  policy_loss: -0.008492486641551248
  ratio: 1.000112609603466
