/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): :device/dev/input/event(2warning is not readable, some features will be unavailable.
): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22:device is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(error): Error initializing inotify: Bad file descriptor
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(error): Error initializing inotify: Bad file descriptor
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
Start training!
===== ppo Training Iteration 0 =====:
  adv_mean: 0.1715632528066635
  entropy: 2.7946369375938023
  episode_reward: 7.225892523613768
  frame_per_second: 167
  grad_norm: 0.9897332156315828
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.00669107774260621
  ratio: 1.0006002094501103
  success_rate: 0.0
  total_episodes: 19
  total_loss: 0.05009339525221059
  total_steps: 20000
  total_time: 119.49248623847961
  value_loss: 0.05678447320854339

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 1 =====:
  adv_mean: 0.23635922372341156
  entropy: 2.7441743340247715
  episode_reward: 10.637902533393978
  frame_per_second: 166
  grad_norm: 1.1702945910967313
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.01464745268667451
  ratio: 1.0008136802758927
  success_rate: 0.0
  total_episodes: 42
  total_loss: 0.020730528907957846
  total_steps: 40000
  total_time: 240.89245343208313
  value_loss: 0.03537798143553142

===== ppo Training Iteration 2 =====:
  adv_mean: 0.29575175046920776
  entropy: 2.6581914372933215
  episode_reward: 12.403079463138102
  frame_per_second: 161
  grad_norm: 1.479330355502092
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.011695882503110438
  ratio: 0.9998030868096229
  success_rate: 0.0
  total_episodes: 67
  total_loss: 0.0930774364554777
  total_steps: 60000
  total_time: 370.8726167678833
  value_loss: 0.10477331910425654

===== ppo Training Iteration 3 =====:
  adv_mean: 0.3623349368572235
  entropy: 2.5950591998222547
  episode_reward: 15.042304244345326
  frame_per_second: 159
  grad_norm: 1.6584043890619888
  iteration: 3
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.010831397244085867
  ratio: 0.998090364306401
  success_rate: 0.0
  total_episodes: 96
  total_loss: 0.14394973585686574
  total_steps: 80000
  total_time: 502.233439207077
  value_loss: 0.15478113310841413

===== ppo Training Iteration 4 =====:
  adv_mean: 0.4618297815322876
  entropy: 2.46244937762236
  episode_reward: 19.026008137655353
  frame_per_second: 157
  grad_norm: 2.028404030108299
  iteration: 4
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.00896318885557449
  ratio: 1.000191725905125
  success_rate: 0.0
  total_episodes: 136
  total_loss: 0.37635767831711864
  total_steps: 100000
  total_time: 633.417188167572
  value_loss: 0.3853208667765825

===== ppo Training Iteration 5 =====:
  adv_mean: 0.6235582232475281
  entropy: 2.3556930505312406
  episode_reward: 19.29075041435933
  frame_per_second: 156
  grad_norm: 2.6369687903767978
  iteration: 5
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.008341536060787547
  ratio: 1.0006207668628448
  success_rate: 0.0
  total_episodes: 197
  total_loss: 0.6429289494187403
  total_steps: 120000
  total_time: 766.802063703537
  value_loss: 0.6512704795369735

===== ppo Training Iteration 6 =====:
  adv_mean: 0.7186044454574585
  entropy: 2.2370981408999517
  episode_reward: 16.874407018672404
  frame_per_second: 155
  grad_norm: 4.423620617084014
  iteration: 6
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.006674741405563859
  ratio: 0.9998413897477664
  success_rate: 0.0
  total_episodes: 297
  total_loss: 1.1381718008181987
  total_steps: 140000
  total_time: 901.6638417243958
  value_loss: 1.144846541682879

===== ppo Training Iteration 7 =====:
  adv_mean: 1.277591347694397
  entropy: 2.185521224523202
  episode_reward: 27.593603661615592
  frame_per_second: 154
  grad_norm: 8.211749449066627
  iteration: 7
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.010157956591902826
  ratio: 1.000864118643296
  success_rate: 0.0
  total_episodes: 376
  total_loss: 1.3485766861683284
  total_steps: 160000
  total_time: 1037.0512416362762
  value_loss: 1.358734642007412

===== ppo Training Iteration 8 =====:
  adv_mean: 1.626338243484497
  entropy: 2.0492445580470258
  episode_reward: 37.219106705557046
  frame_per_second: 153
  grad_norm: 9.126248908042907
  iteration: 8
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.009718090300567639
  ratio: 0.9996836163294621
  success_rate: 0.0
  total_episodes: 457
  total_loss: 2.820648247614885
  total_steps: 180000
  total_time: 1173.0322272777557
  value_loss: 2.8303663360766875

===== ppo Training Iteration 9 =====:
  adv_mean: 2.3055148124694824
  entropy: 1.9621853209458864
  episode_reward: 51.8108783281508
  frame_per_second: 152
  grad_norm: 9.936190621669477
  iteration: 9
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.007596301243234522
  ratio: 0.9985881535670696
  success_rate: 0.0
  total_episodes: 537
  total_loss: 4.4333347928829685
  total_steps: 200000
  total_time: 1310.4200813770294
  value_loss: 4.440931099500411

===== ppo Training Iteration 10 =====:
  adv_mean: 3.4439990520477295
  entropy: 1.8390014830308083
  episode_reward: 79.47639478379784
  frame_per_second: 151
  grad_norm: 19.740787876263642
  iteration: 10
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.0062614249435659405
  ratio: 1.000659661873793
  success_rate: 0.0
  total_episodes: 620
  total_loss: 6.5450491483394915
  total_steps: 220000
  total_time: 1449.2745475769043
  value_loss: 6.551310566144112

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo/checkpoint-iter10.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 11 =====:
  adv_mean: 4.0420098304748535
  entropy: 1.7718224808191643
  episode_reward: 93.39038907561024
  frame_per_second: 151
  grad_norm: 25.81349119956677
  iteration: 11
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.003515960716117078
  ratio: 0.9999365144051038
  success_rate: 0.0
  total_episodes: 706
  total_loss: 10.906351903768686
  total_steps: 240000
  total_time: 1589.0879900455475
  value_loss: 10.909867916963039

===== ppo Training Iteration 12 =====:
  adv_mean: 4.0975661277771
  entropy: 1.7439144065746894
  episode_reward: 111.15584262174897
  frame_per_second: 150
  grad_norm: 29.704994540948135
  iteration: 12
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-1Env-v0/ppo
  policy_loss: -0.003924427321777703
  ratio: 0.9993084906003414
  success_rate: 0.0
  total_episodes: 787
  total_loss: 14.32973823975294
  total_steps: 260000
  total_time: 1726.2824053764343
  value_loss: 14.33366269331712

===== ppo Training Iteration 13 =====:
  adv_mean: 4.177653789520264
