/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
Start training!
===== ppo Training Iteration 0 =====:
  adv_mean: 0.19379696249961853
  entropy: 2.787921223884974
  episode_reward: 8.770123489858259
  frame_per_second: 187
  grad_norm: 1.0279147225503737
  iteration: 0
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.008145958903388909
  ratio: 1.0004331603264198
  success_rate: 0.0
  total_episodes: 16
  total_loss: 0.0326188831581161
  total_steps: 20000
  total_time: 106.56327176094055
  value_loss: 0.040764842085683574

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo/checkpoint-iter0.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo/progress.csv>.
===== ppo Training Iteration 1 =====:
  adv_mean: 0.2314770668745041
  entropy: 2.772920241722694
  episode_reward: 10.895736806813046
  frame_per_second: 184
  grad_norm: 1.1195885079984482
  iteration: 1
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.009005309043762585
  ratio: 1.0005883721969067
  success_rate: 0.0
  total_episodes: 42
  total_loss: 0.051933884628427525
  total_steps: 40000
  total_time: 216.8174068927765
  value_loss: 0.06093919351458167

===== ppo Training Iteration 2 =====:
  adv_mean: 0.30525436997413635
  entropy: 2.689300128435477
  episode_reward: 13.102052057171674
  frame_per_second: 180
  grad_norm: 1.4274424142180344
  iteration: 2
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/ppo
  policy_loss: -0.009356990897168333
  ratio: 0.999625432644135
  success_rate: 0.0
  total_episodes: 68
  total_loss: 0.09862369899667847
  total_steps: 60000
  total_time: 332.3255443572998
  value_loss: 0.10798068986728024

===== ppo Training Iteration 3 =====:
  adv_mean: 0.3791440725326538
  entropy: 2.620731755403372
  episode_reward: 15.310718623844586
  frame_per_second: 179
